dtstart,uid,description,summary
2025-02-24,event-assignment-1073920,"Section 3.7: 5, 11, 17, 25ab, 32",Paper HW #19 (Sect 3.7) [MATH 112 001-007]
2025-02-24,event-assignment-1094454,"\n- Lecture 12 - Modular Design, Functional Programming, & Higher Order Functions\n \n\nIn this lecture we finish the discussion of modularity with an example design. We then move on to introduce a new programming paradigm, Functional Programming. We discuss what functional programming is, some of its benefits and drawbacks, and start looking at some of the principles of functional programming such as side effects, pure functions,higher-order functions, and function composition.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nIcon Project Example\n \n\n Transcript Forthcoming\n\nSide Effects\n \n\n Transcript Forthcoming\n\nPure Functions\n \n\n Transcript Forthcoming\n\nFunctional Programming\n \n\n Transcript Forthcoming\n\nDeclarative vs. Imparative Languages\n \n\n Transcript Forthcoming\n\nHigher Order Functions\n \n\n Transcript Forthcoming\n\n \n\nFunctions as Return Values\n \n\n Transcript Forthcoming\n\n \n\nFunction Composition\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n","Videos - Lecture 12 - Modular Design, Functional Programming, & Higher Order Functions [C S 111 - Winter25]"
2025-02-25,event-assignment-1049346,"\n- Lab 11\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab11), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 11 [C S 111 - Winter25]
2025-02-25,event-assignment-1073961,Do WA 20 - 3.9A Related Rates on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #20: Section 3.9A [MATH 112 001-007]
2025-02-26,event-assignment-1049331,"\n- Homework 3\n\n \n\n Instructions\n \n\n[Instructions for this homework] (https://cs111.byu.edu/Homework/homework03), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Homework 3 [C S 111 - Winter25]
2025-02-26,event-assignment-1073921,"Section 3.9: 6, 11, 14",Paper HW #20 (Sect 3.9A) [MATH 112 001-007]
2025-02-26,event-assignment-1094455,"\n- Lecture 13 - Lambda Functions & Mutability\n \n\nIn this lecture we continue to look at higher-order functions and some applications. We look at:\n\n* lambda expressions - an alternate function definition method for simple functions\n\n* conditional expressions - a way to use if statements inside expressions\n\n* decorators - a higher order function application\n\nWe then look a mutability and some of the dangers of mutation.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nLambda Expressions\n \n\n Transcript Forthcoming\n\nConditional Expressions\n \n\n Transcript Forthcoming\n\nDecorators\n \n\n Transcript Forthcoming\n\nMutability\n \n\n Transcript Forthcoming\n\nLIst Mutation\n \n\n Transcript Forthcoming\n\nBeware Mutation\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n",Videos - Lecture 13 - Lambda Functions & Mutability [C S 111 - Winter25]
2025-02-27,event-assignment-1049347,"\n- Lab 12\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab12), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 12 [C S 111 - Winter25]
2025-02-27,event-assignment-1073962,Do WA 21 - 3.9B Related Rates on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #21: Section 3.9B [MATH 112 001-007]
2025-02-28,event-assignment-1073922,"Section 3.9B: 15, 20, 27, 39, 43",Paper HW #21 (Sect 3.9B) [MATH 112 001-007]
2025-03-03,event-assignment-1073904,,Midterm #2 [MATH 112 001-007]
2025-03-03,event-assignment-1073924,Section 3.3: #30\n\nSection 3.4: #39\n\nSection 3.5: #12\n\nSection 3.6: #63\n\nSection 3.9: #16\n\nSection 4.1: #57\n\n \n\n,Paper HW #22 (Review for Exam 2) [MATH 112 001-007]
2025-03-03,event-assignment-1096611,"\n- Lecture 14 - Mutable Functions\n \n\nThis is really a catch up moment and there isn't a lot of new content just finishing up the mutabilty topic with a look at how we can build mutable functions.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nMutable Functions\n \n\n Transcript Forthcoming\n\n \n\n \n\n",Videos - Lecture 14 - Mutable Functions [C S 111 - Winter25]
2025-03-04,event-assignment-1049348,"\n- Lab 13\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab13), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 13 [C S 111 - Winter25]
2025-03-04,event-assignment-1073963,Do WA 23 - 4.1 Maximum and Minimum Values on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #23: Section 4.1 [MATH 112 001-007]
2025-03-05,event-assignment-1049332,"\n- Homework 4\n\n \n\n Instructions\n \n\n[Instructions for this homework] (https://cs111.byu.edu/Homework/homework04/), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Homework 4 [C S 111 - Winter25]
2025-03-05,event-assignment-1073923,"Section 4.1: 7, 10, 11, 39, 61, 64, 81a",Paper HW #23 (Sect 4.1) [MATH 112 001-007]
2025-03-05,event-assignment-1096612,"\n- Lecture 15 - Recursion\n \n\nIn this lecture we introduce the topic of recursion, where a function calls itself to solve a smaller part of the problem it is working on. We discuss how recursion works, how to write recursive functions and verify that they will give the correct answer, and compare recursion and iteration and how they are related.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nRecursion\n \n\n Transcript Forthcoming\n\nVisualizing Recursion\n \n\n Transcript Forthcoming\n\nVerifying Recrusive Functions\n \n\n Transcript Forthcoming\n\nMutal Recursion\n \n\n Transcript Forthcoming\n\nRecursion and Iteration\n \n\n Transcript Forthcoming\n\nRecursion Exercises\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n",Videos - Lecture 15 - Recursion [C S 111 - Winter25]
2025-03-06,event-assignment-1049349,"\n- Lab 14\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab14), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 14 [C S 111 - Winter25]
2025-03-06,event-assignment-1073965,Do WA 24 - 4.2 Mean Value Theorem on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #24: Section 4.2 [MATH 112 001-007]
2025-03-07,event-assignment-1073925,"Section 4.2: 3, 19, 22, 23, 25, 35, 41",Paper HW #24 (Sect 4.2) [MATH 112 001-007]
2025-03-08,event-assignment-1073966,Do WA 25 - 4.3 Derivatives and the Shape of a Graph on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #25: Section 4.3 [MATH 112 001-007]
2025-03-10,event-assignment-1073926,"Section 4.3: 7, 17, 23, 29, 37, 40, 47",Paper HW #25 (Sect 4.3) [MATH 112 001-007]
2025-03-10,event-assignment-1096613,"\n-Lecture 16 - Recursion & Linked Lists\n \n\nIn this lecture we look at some additional examples of Recursion and then introduce the Linked List. We look at how they are structures, how we can create them and how we can modify existing lists using recursive methods. We also compare the performance and use of linked lists with regular Python lists.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nLinked Lists\n \n\n Transcript Forthcoming\n\nCreating Linked Lists\n \n\n Transcript Forthcoming\n\nMutating Linked Lists\n \n\n Transcript Forthcoming\n\n \n\n \n\n",Videos - Lecture 16 - Recursion & Linked Lists [C S 111 - Winter25]
2025-03-11,event-assignment-1049350,"\n- Lab 15\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab15), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 15 [C S 111 - Winter25]
2025-03-11,event-assignment-1073967,Do WA 26 - 4.4 L'Hospital's Rule on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #26: Section 4.4 [MATH 112 001-007]
2025-03-12,event-assignment-1049361,"\n- Project 2\n\n \n\n Instructions\n \n\n[Instructions for this project] (https://cs111.byu.edu/Projects/project02/), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Project 2 [C S 111 - Winter25]
2025-03-12,event-assignment-1073927,"Section 4.4: 4, 13, 19, 22, 27, 32, 46, 53, 59",Paper HW #26 (Sect 4.4) [MATH 112 001-007]
2025-03-12,event-assignment-1096614,"\n-Lecture 17 - Tree Recursion & Trees\n \n\nIn this lecture we start by looking at how the placement of the recursive call affects the processing of our functions and then look at tree recursion where we make more than one recursive call within a single function.\n\nWe then look at MergeSort as an application of tree recursion.\n\nFinally, we begin our look at trees as a data structure.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nOrder of Recursive Calls\n \n\n Transcript Forthcoming\n\nTree Recursion\n \n\n Transcript Forthcoming\n\nCounting Partitions Example\n \n\n Transcript Forthcoming\n\nMergesort\n \n\n Transcript Forthcoming\n\nTrees\n \n\n Transcript Forthcoming\n\nWorking with Trees\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n",Videos - Lecture 17 - Tree Recursion & Trees [C S 111 - Winter25]
2025-03-13,event-assignment-1049351,"\n- Lab 16\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab16), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 16 [C S 111 - Winter25]
2025-03-13,event-assignment-1073968,Do WA 27 - 4.5 Curve Sketching on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #27: Section 4.5 [MATH 112 001-007]
2025-03-14,event-assignment-1073928,"Section 4.5: 5, 9, 29, 34",Paper HW #27 (Sect 4.5) [MATH 112 001-007]
2025-03-15,event-assignment-1073969,Do WA 28 - 4.7 Optimization Pt. 1 on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #28: Section 4.7 Pt. 1 [MATH 112 001-007]
2025-03-17,event-assignment-1073929,"Section 4.7a: 10, 15, 26, 41",Paper HW #28 (Sect 4.7a) [MATH 112 001-007]
2025-03-17,event-assignment-1096615,"\n- Lecture 18 - Trees & Language\n \n\nIn this lecture we continue our look at the Tree data structure. We look at the tree abstraction, different implementations of the tree abstraction, and how to work with tree structures, both creating and modifying them. We end the lecture with a discussion of recursive object in general.\n\nWe conclude the tree discussion by pivoting to topics related to Project 3 and looking at languages, both spoken and computer, and how they can be represented by a tree structure and spend some time discussing language syntax and semantics.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nWorking With Trees\n \n\n Transcript Forthcoming\n\nAbstraction and Trees\n \n\n Transcript Forthcoming\n\nTrees Everywhere\n \n\n Transcript Forthcoming\n\nA Tree Class\n \n\n Transcript Forthcoming\n\nTree Mutation\n \n\n Transcript Forthcoming\n\nRecursive Objects\n \n\n Transcript Forthcoming\n\n \n\nSyntax Trees\n \n\n Transcript Forthcoming\n\n \n\nSyntax Tree Representation\n \n\n Transcript Forthcoming\n\n \n\nProgramming Languages\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n",Videos - Lecture 18 - Trees & Language [C S 111 - Winter25]
2025-03-18,event-assignment-1073971,Do WA 29 - 4.7 Optimization Pt. 2 on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #29: Section 4.7 Pt. 2 [MATH 112 001-007]
2025-03-19,event-assignment-1049333,"\n- Homework 5\n\n \n\n Instructions\n \n\n[Instructions for this homework] (https://cs111.byu.edu/Homework/homework05), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Homework 5 [C S 111 - Winter25]
2025-03-19,event-assignment-1073931,"Section 4.7b: 21, 65, 67, 77",Paper HW #29 (Sect 4.7b) [MATH 112 001-007]
2025-03-19,event-assignment-1096616,"\n- Lecture 19 - The Calculator Language\n \n\nIn this lecture we introduce the Calculator language that will be the basis for project 3. We talk about how interactive language interpreters, such as the Python interpreter, work. We then look at the steps of the Read-Parse-Evaluate loop used by interpreters using our language syntax examples and our calculator language as examples as we look at each step of the process.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nThe Calculator Language\n \n\n Transcript Forthcoming\n\nInteractive Interpreters\n \n\n Transcript Forthcoming\n\nLexing\n \n\n Transcript Forthcoming\n\nParsing\n \n\n Transcript Forthcoming\n\nEvaluation\n \n\n Transcript Forthcoming\n\n \n\n \n\n",Videos - Lecture 19 - The Calculator Language [C S 111 - Winter25]
2025-03-20,event-assignment-1049352,"\n- Lab 17\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab17), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 17 [C S 111 - Winter25]
2025-03-20,event-assignment-1073972,Do WA 30 - 4.8 Newton's Method on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #30: Section 4.8 [MATH 112 001-007]
2025-03-24,event-assignment-1073932,"Section 4.8: 1, 2, 5, 7, 13, 29",Paper HW #30 (Sect 4.8) [MATH 112 001-007]
2025-03-24,event-assignment-1098448,"\n- Lecture 20 - Regular Expressions\n \n\nIn this lecture we introduce regular expressions, a declarative, domain-specific language for matching patterns in strings. We introduce the basics of regular expressions, a website that you can use to test your regular expressions, how they work in Python, and possible ambiguities and limitations with regular expressions. We then move to start talking about the concept of efficiency in our software.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nRegular Expressions\n \n\n Transcript Forthcoming\n\nRegex 101 website\n \n\n Transcript Forthcoming\n\nRegex in Python\n \n\n Transcript Forthcoming\n\nResolving Ambiguity\n \n\n Transcript Forthcoming\n\nEfficiency\n \n\n Transcript Forthcoming\n\n \n\n \n\n",Videos - Lecture 20 - Regular Expressions [C S 111 - Winter25]
2025-03-25,event-assignment-1073973,Do WA 31 - 4.9 on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #31: Section 4.9 [MATH 112 001-007]
2025-03-25,event-assignment-1049353,"\n- Lab 18\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab18), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 18 [C S 111 - Winter25]
