dtstart,uid,description,summary
2025-03-26,event-assignment-1049334,"\n- Homework 6\n\n \n\n Instructions\n \n\n[Instructions for this homework] (https://cs111.byu.edu/Homework/homework06), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Homework 6 [C S 111 - Winter25]
2025-03-26,event-assignment-1073933,"Section 4.9: 13, 19, 34, 38, 47, 57, 59, 71, 77",Paper HW #31 (Sect 4.9) [MATH 112 001-007]
2025-03-26,event-assignment-1098449,"\n- Lecture 21- Big-O & Machine Learning\n \n\nThe first part of this lecture looks at how we measure the efficiency of an algorithm and the terminology we use when discussing it. We look at an example of different algorithms that do the same job but with different efficiency, discuss Big-O notation, space/memory efficiency, and finally look at memoization or caching as a way to improve efficiency using the virfib() function as an example.\n\nAfter discussing efficiency, we pivot to look at Machine Learning, a popular topic that permeates modern society. We briefly talk about what machine learning is and how it fits in with the larger contexts of artificial intelligence and data science, and then look at some examples of machine learning processes and applications.\n\nIf you want to play with it more after the lecture, here is [the code used in the videos] (https://byu.instructure.com/courses/27227/files/9734424?wrap=1)[Download the code used in the videos] (https://byu.instructure.com/courses/27227/files/9734424/download).\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nOrders of Growth\n \n\n Transcript Forthcoming\n\nSpace\n \n\n Transcript Forthcoming\n\nMemoization\n \n\n Transcript Forthcoming\n\nWhat is Machine Learning?\n \n\n Transcript Forthcoming\n\nText Prediction\n \n\n Transcript Forthcoming\n\nNeural Networks\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n",Videos - Lecture 21- Big-O & Machine Learning [C S 111 - Winter25]
2025-03-27,event-assignment-1073906,,Midterm #3 [MATH 112 001-007]
2025-03-27,event-assignment-1049359,"READ ALL OF THESE INSTRUCTIONS\n\nYou may use both sides of one 8.5 x 11 sheet of paper filled with notes you made yourself. You may use a computer to make the sheet of notes if you so choose (in this case, print out the page of notes onto physical paper). That page of notes will be your only resource (besides blank scratch paper). You are also allowed a calculator and a dictionary if you need one.\n\nThe test is administered in the Testing Center. Please visit the [Testing Center website] (https://testing.byu.edu/my-exams) for hours, availability, and late fee information.",Midterm 2 [C S 111 - Winter25]
2025-03-27,event-assignment-1073974,Do WA 32 - Appx. E Sigma Notation on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #32: Section Appx. E [MATH 112 001-007]
2025-03-28,event-assignment-1074484,\n- Free Coding Project Reflection\n\n \n\n Instructions\n \n\nThe purpose of this part of the Free Coding project is for your to spend some time thinking about your coding experiences and reflect on that experience. Answer the following questions about your project in the boxes below.\n\n* What was the most interesting thing you learned while working on the project?\n\n* What was the most challenging thing you experienced while working on the project?\n\n* What did you do to overcome that challenge?\n\n* What was the most exciting thing that happened while working on the project?\n\nThere are no right or wrong answers to these questions as everyone's experience will be different. Just honestly reflect on your work and tell us about it.\n\n \n\n,Free Coding Project Reflection [C S 111 - Winter25]
2025-03-28,event-assignment-1073703,"\n- Free Coding Project Implementation\n \n\n Instructions\n \n\nBy the end of week 12 (after the second midterm), you need to submit your initial work on the project. You don’t have to be done, but you should be making progress. This consists of two parts.\n\nThe first (80 points) is to sit down with a TA (either in person or virtually) and go over the code you wrote, demonstrating what it does and how it works. Part of this will be explaining to the TA how much time you spent on the project and showing them your work log. To get full credit for this part of the project, you need to spend at least 10 hours working on it and you get 8 points per hour spent. Those don’t have to be 10 hours coding. If you needed to learn something new to implement your project, the time spent learning those things counts toward your hours. Just record what you were doing in your work log. If you haven’t spent the full 10 hours yet, you can still receive the points if you put in the time by the end of the semester.\n\nOnce you’ve completed your 10 hours of work and uploaded your work log, the second part (10 points) is [filling out a short reflection questionnaire] (https://byu.instructure.com/courses/27227/assignments/1074484) about your experience working on the project.\n\n \n\n",Free Coding Project Implementation [C S 111 - Winter25]
2025-03-28,event-assignment-1073934,"Section Appx E: 5, 10, 13, 20, 23, 30, 33, 41cd, 43",Paper HW #32 (Sect Appx E) [MATH 112 001-007]
2025-03-31,event-assignment-1073937,"Chapter 4 Review (pages 365-367): #11, 15, 21, 45, 52, 71\n\n","Paper HW #33: Practice Exam 3, version 1 [MATH 112 001-007]"
2025-03-31,event-assignment-1098450,"\n- Lecture 22 - Machine Learning & Intro to the WWW\n \n\nIn this lecture we finish off our discussion of Machine Learning by talking about Chat GPT and looking at Machine Translation.\n\nWe then pivot to an introduction to the World Wide Web as start discussing topics for Project 4. In this lecture we talk about the history and creation of the internet, the development of the World Wide Web, the Hyper-Text Transfer Protocol (HTTP), and the Hyper-Text Markup Language (HTML)\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nChatGPT\n \n\n Transcript Forthcoming\n\nMachine Translation\n \n\n Transcript Forthcoming\n\nThe Internet\n \n\n Transcript Forthcoming\n\nThe World Wide Web\n \n\n Transcript Forthcoming\n\nHTML Introduction\n \n\n Transcript Forthcoming\n\nHTML Tags\n \n\n Transcript Forthcoming\n\n \n\nHTML Attributes\n \n\n Transcript Forthcoming\n\n \n\nCSS\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n",Videos - Lecture 22 - Machine Learning & Intro to the WWW [C S 111 - Winter25]
2025-04-01,event-assignment-1049354,"\n- Lab 19\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab19), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 19 [C S 111 - Winter25]
2025-04-01,event-assignment-1073975,Do WA 34 - 5.1/5.2 The Definite Integral on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #34: Section 5.1/5.2 [MATH 112 001-007]
2025-04-02,event-assignment-1049362,"\n- Project 3\n\n \n\n Instructions\n \n\n[Instructions for this project] (https://cs111.byu.edu/Projects/project03/), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Project 3 [C S 111 - Winter25]
2025-04-02,event-assignment-1073935,"Section 5.1/5.2: Section 5.1: 1a, 13, 19, 23; Section 5.2: 5ab, 19, 25, 83",Paper HW #34 (Sect 5.1/5.2) [MATH 112 001-007]
2025-04-02,event-assignment-1098451,"\n- Lecture 23 - Requests & Beautiful Soup\n \n\nIn this lecture we look at two libraries commonly used to access and process web content. The requests library is used to handle the HTTP interactions of requesting and receiving web content while the Beautiful Soup library is used to actually work with the contents of the HTML pages once they have been downloaded.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nRequests\n \n\n Transcript Forthcoming\n\nThe Document Tree\n \n\n Transcript Forthcoming\n\nBeautiful Soup\n \n\n Transcript Forthcoming\n\nSearch Filters\n \n\n Transcript Forthcoming\n\n \n\n \n\n",Videos - Lecture 23 - Requests & Beautiful Soup [C S 111 - Winter25]
2025-04-03,event-assignment-1049355,"\n- Lab 20\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab20), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 20 [C S 111 - Winter25]
2025-04-03,event-assignment-1073976,Do WA 35 - 5.2 The Definite Integral on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #35: Section 5.2 [MATH 112 001-007]
2025-04-04,event-assignment-1073936,"Section 5.2: 35, 45, 53, 57, 60, 61, 62",Paper HW #35 (Sect 5.2) [MATH 112 001-007]
2025-04-05,event-assignment-1073978,Do WA 36 - 5.3a The Fundamental Theorem of Calculus on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #36: Section 5.3a [MATH 112 001-007]
2025-04-07,event-assignment-1073938,"Section 5.3a: 1, 3, 11, 15, 17, 20, 76, 83",Paper HW #36 (Sect 5.3a) [MATH 112 001-007]
2025-04-07,event-assignment-1098452,"\n- Lecture 24 - Hyperlinks & Robots\n \n\nIn this lecture, we take a close look at hyperlinks. How they are constructed, what forms they can take in documents, how to extract them from the DOM, and how we'll be working with them in Project 4.\n\nWe then start looking at how we can programmatically extract data from websites. As part of this we discuss the etiquette of having programs crawl webpages and how that is regulated on the web.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nHyperlinks\n \n\n Transcript Forthcoming\n\nAbsolute Links\n \n\n Transcript Forthcoming\n\nRelative Links\n \n\n Transcript Forthcoming\n\nSection Links\n \n\n Transcript Forthcoming\n\nMailto Links\n \n\n Transcript Forthcoming\n\nFinding Hyperlinks\n \n\n Transcript Forthcoming\n\n \n\nPageRank and Project 4\n \n\n Transcript Forthcoming\n\n \n\nRobots\n \n\n Transcript Forthcoming\n\n \n\nData Scraping\n \n\n Transcript Forthcoming\n\n \n\n \n\n \n\n",Videos - Lecture 24 - Hyperlinks & Robots [C S 111 - Winter25]
2025-04-08,event-assignment-1049356,"\n- Lab 21\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab21), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 21 [C S 111 - Winter25]
2025-04-08,event-assignment-1073979,Do WA 37 - 5.3b The Fundamental Theorem of Calculus on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #37: Section 5.3b [MATH 112 001-007]
2025-04-09,event-assignment-1049335,"\n- Homework 7\n\n \n\n Instructions\n \n\n[Instructions for this homework] (https://cs111.byu.edu/Homework/homework07), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Homework 7 [C S 111 - Winter25]
2025-04-09,event-assignment-1073939,"Section 5.3b: 27, 29, 41, 53, 63, 85, 86, 94",Paper HW #37 (Sect 5.3b) [MATH 112 001-007]
2025-04-09,event-assignment-1098453,"\n- Lecture 25 - Data Scraping\n \n\nIn this lecture we look at the process of data scrapping and discuss how we find and extract data from specific tags in a website that we are trying to read. Specifically we look at to actions you'll need to complete Project 4, reading data from HTML tables, and downloading images from a web site.\n\nAs part of the tables video, you'll want access to the sample web page. You can find the HTML file here: [Lecture25.html] (https://byu.instructure.com/courses/27227/files/9734403?wrap=1) \n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nFinding Specific Tags\n \n\n Transcript Forthcoming\n\nTables\n \n\n Transcript Forthcoming\n\nImages\n \n\n Transcript Forthcoming\n\n \n\n \n\n",Videos - Lecture 25 - Data Scraping [C S 111 - Winter25]
2025-04-10,event-assignment-1049357,"\n- Lab 22\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab22), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 22 [C S 111 - Winter25]
2025-04-10,event-assignment-1073980,Do WA 38 - 5.4 Indefinite Integrals on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #38: Section 5.4 [MATH 112 001-007]
2025-04-11,event-assignment-1073940,"Section 5.4: 13, 22, 42, 53, 61, 62, 71, 74",Paper HW #38 (Sect 5.4) [MATH 112 001-007]
2025-04-12,event-assignment-1073982,Do WA 39 - 5.5 Substitution on WebAssign [Link] (https://www.webassign.net/wa-auth/login),WebAssign HW #39: Section 5.5 [MATH 112 001-007]
2025-04-14,event-assignment-1073942,"Section 5.5: 15, 19, 25, 28, 53, 65, 76, 85, 87",Paper HW #39(Sect 5.5) [MATH 112 001-007]
2025-04-14,event-assignment-1098454,"\n- Lecture 26 - Data Visualization\n \n\nIn this lecture we look at some simple ways of visualizing or plotting data from within our Python programs. We introduce the matplotlib library, talk about how to make simple line plots and histograms, and finally look at how to save plots we've created so that we can share them with others.\n\nOnline Sections\nWatch all of the videos in the tabs. In order to grasp the content presented in these videos, we encourage you to take notes during videos and to pause, review and re-watch videos as needed.\n\nOn-Campus Sections\nWatch any videos indicated by your instructor during class. You may also use these videos as a review of the material you learned in class.\n\n Lecture Videos\n \n\nData Visualization\n \n\n Transcript Forthcoming\n\nSimple Line Plots\n \n\n Transcript Forthcoming\n\nHistograms\n \n\n Transcript Forthcoming\n\nSaving and Clearing Plots\n \n\n Transcript Forthcoming\n\n \n\n \n\n",Videos - Lecture 26 - Data Visualization [C S 111 - Winter25]
2025-04-15,event-assignment-1065716,"\nLab 23\n\n \n\n Instructions\n \n\n[Instructions for this lab] (https://cs111.byu.edu/Labs/lab23/), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\n \n\n",Lab 23 [C S 111 - Winter25]
2025-04-16,event-assignment-1049324,Please fill out the survey at this link:\n\n[Course Completion Survey] (https://byu.az1.qualtrics.com/jfe/form/SV_cBbYijDuC5FaQui?course=cs111&term=20245)\n\nThis is a short survey about the class and will help us improve it for next semester. Thanks.,Course Completion Survey [C S 111 - Winter25]
2025-04-16,event-assignment-1049363,"\n- Project 4\n\n \n\n Instructions\n \n\n[Instructions for this project] (https://cs111.byu.edu/Projects/project04/), along with the starter and test files can be found on the course website.\n\nSubmit your work by clicking the button below.\n\n \n\nAfter you've finished, please give your [feedback on this survey] (https://byu.az1.qualtrics.com/jfe/form/SV_6P9aonBkwyFbygm)\n\n \n\n \n\n",Project 4 [C S 111 - Winter25]
2025-04-16,event-assignment-1073705,"\n- Free Coding Project Extra Credit\n \n\n Instructions\n \n\nOften these projects take on a life of their own and you want to spend even more time on it. Great! You should do so (but don’t let it get in the way of your course work). And if you do spend more time on your project, you can earn up to 50 points of extra credit. This is half of a full project which translates to 2% on your final grade in the class.\n\nTo receive the extra credit, you meet with a TA and, just like passing off the initial work, go over the new work you did. You will also need to submit your updated work log showing the extra hours spent on the project. This needs to be done by the last day of classes. The TA will give you 5 extra credit points per hour spent (up to 10 additional hours) working on the project. You can also pass off the required 10 hours at this point as well if you hadn’t gotten them completed at the initial check.\n\nNote that this extra credit will only be applied to your grade if you submit all the required projects. You need to do all the required work before you can get extra credit.\n\n \n\n \n\n",Free Coding Project Extra Credit [C S 111 - Winter25]
2025-04-16,event-assignment-1073943,Solve the problems on the attached pdf file from a previous final exam.\n\n[M112FinalExamWinter2022FinalVersion.pdf] (https://byu.instructure.com/courses/29215/files/9876462?verifier=Azljo1sUvOPhTcURt0m9rB894y8vkZt7fXSZKW7I&wrap=1),Paper HW #40 (Review for Final Exam) [MATH 112 001-007]
2025-04-18,event-assignment-1073902,,Final Exam [MATH 112 001-007]
2025-04-23,event-assignment-1049326,"Instructions\n \n\nREAD ALL OF THESE INSTRUCTIONS\n\nPlease visit the [Testing Center website] (https://testing.byu.edu/my-exams) for hours, availability, and late fee information.\n\nYou may use both sides of one 8.5 x 11 sheet of paper filled with notes you made yourself. You may use a computer to make the sheet of notes if you so choose (in this case, print out the page of notes onto physical paper). That page of notes will be your only resource (besides blank scratch paper).\n\nThere is no time limit for the exam; however, in prior semesters the average time was about 70-90 minutes. Please budget your time accordingly.",Final Exam [C S 111 - Winter25]
2025-04-23,event-assignment-1049317,,Final Exam - Online Students [C S 111 - Winter25]
